628 0.001927908398904841 -0.007148439321733951 0.014464591717878129
630 0.012338388872502291 -0.0008610967810393341 -0.011231847937603992
638 0.017494899822101003 0.0029438152848775146 0.008699709720531206
643 -0.027997522206659894 -0.004112711646961636 -0.0035137680337460823
646 -0.002499632534098078 -0.024042551386017817 -0.00841390470747875
1010 -0.011801317242871963 -0.006461086817037133 0.01046117642423336
1015 0.00346683824666832 -0.001773591851006869 0.0021090179756804274
1016 -0.0034811646202020717 -0.00388168450029224 0.004517781117838439
1020 0.005860080795817618 0.003000626392237232 -0.014968718859821825
1021 -0.019259724206875342 -0.023274665485934154 0.0037490501780387277
1028 0.028652627664000316 -0.0022455238341865993 -0.006708979776691755
1032 0.009907144346952534 0.001777930778266234 0.003016916485628138
639 -0.009052775473379404 -0.018496904724995555 0.009617830529704812
1024 0.0008549778651864891 -0.022013529071749926 6.754933646500538e-05
635 -0.01588731476647425 -0.003060777771936187 -0.007390711170087744
647 0.021583114935444327 0.0016966296404806157 0.012755900466526962
1017 0.027722021996621903 0.009067921086501365 0.015067534640274547
1029 0.0026042725128437843 -0.007124360643333747 -0.007174975107736302
1025 -0.007586266031385485 0.005115867939923035 0.011714702838197744
642 0.013027173651957052 -0.006048281140865997 -0.005128050330761324
634 -0.005212600568842222 -0.010663769550764033 0.003637340463922463
668 -0.009591607939835631 -0.01703653376197928 0.004389228019007121
725 -0.007450415525365772 0.008355739711150301 -0.016673657334624385
765 0.00304468542955572 0.03500898327809751 -0.012525029404237798
672 -0.004980617182867615 0.019062539871113105 -0.013553488889039506
645 0.006172322897936578 0.013067745989255655 -0.0011706118224730695
845 0.008042671722407692 -0.007496858745873951 0.00202848679406692
1109 -0.011827051437724669 -0.005699659122527621 0.013579908341238728
579 -0.012033999027902984 0.0026461326360786843 -0.006300604499305254
1129 0.005844565477974781 -0.006200984932434068 -0.003898345014899077
641 -0.02091923080862492 -0.011502280749327616 -0.0011542514329445869
644 -0.0034191940874381673 0.0019688823323199163 0.003825197678782332
665 -0.018340968699377215 0.014265942659107788 -0.004826638433566987
675 -0.0027563262813131897 -0.007447647699243372 -0.0004142570315085424
651 0.0013390988837642909 -0.002775919886649158 0.001729400596150248
1035 0.007618545860789836 -0.016499745831554294 0.007767666002329198
671 0.00632642354544143 0.009934947377652794 -0.0076224950371275605
1056 0.0006635566818526449 0.00291108976526747 -0.0019432374613527574
666 -0.0005676526205451758 -0.022302976880695616 0.008422168401694763
1049 -0.005071192792669992 -0.014773800042281673 -0.0056484598868341606
658 0.007685790400535906 -0.0051162236721005675 0.0069594791507488615
652 0.0056809145859596 0.001274639012983604 -0.020081103052725438
654 0.0014907244268449204 -0.005209970846157782 -0.0011952023796287506
667 0.0011030889328409543 -0.007946705550513316 0.010690835616903887
670 0.015368818094238807 0.008383352596760369 0.010038528153841765
1034 -0.0078582719074783 0.0014974123137977402 -0.005388327136725139
1039 0.010877077782376548 0.005863271942744984 -0.005379073533419647
1040 -0.008214013094278362 -0.0031584491637193877 -0.013138866883382965
1044 0.0027060014142598105 0.011661982143483783 -0.0013307468565077814
1045 -0.0038063654163370208 0.011260467408900542 -0.00504113602766355
662 -0.000963019512031436 0.003301418678588249 0.010942475131583501
1052 -0.008017873252377548 0.0196280103176288 -0.016977500594063832
659 0.00488573451433609 0.00515497501142938 0.017041947516809236
663 -0.0029185076636164867 0.00013653819329514637 0.002537997969602955
1048 -0.003493313199379173 0.0225082101923109 -0.020713440190382026
1053 0.01703573448617464 0.002648431117733457 0.011876269218804822
1041 0.0008341587816319365 0.004461370545815237 -0.007893941493993167
749 0.007829833958873274 0.010516462751732337 0.0008462159339722968
461 -0.0017539428864360375 -0.01069441810471495 -0.004356690457737444
737 -0.0020315422536459843 0.008930080474932874 0.0051077130583826545
961 5.829799078618253e-05 0.0038697004749308575 -0.006437727081208696
1114 -0.003743712431665711 0.00860751988248443 0.0020753065341508185
1057 0.012790128721251057 -0.0038915480141544904 0.00222964139193552
817 -0.0195486025528916 0.0042580879886119855 0.01179368954987446
764 -0.01261405313825059 -0.008751804345519061 -0.014236689210032415
1019 0.001730384424376574 -0.0037074966662984034 -0.01379932400383
648 0.001640746519716255 -0.002943410833887047 0.01667942779507469
963 -0.00011041860423255467 -0.004471799724865889 0.0031458925386513093
730 -0.00675109548298296 0.0007058250532050456 -0.010508713557889151
738 0.012381563677317842 0.008640725996430863 0.016530613770961246
743 -0.020242419210043595 -0.021656993746420234 -0.006344503167789919
1124 -0.0046268624908938 -0.004460968939879965 -0.008108982133100972
1121 -0.010132401817329578 -0.0049419821602528285 0.015192635795710802
734 0.026443075517069325 0.015253511676026742 -0.0033216991201311524
1113 -0.01590034229159887 0.013834083291346833 0.0034203090462333993
724 0.011410152037083272 -0.002910200136979004 0.015147151160657572
726 0.009279942154964848 0.004508282559399748 -0.006481820759597274
731 0.015937466464285826 0.023511337947353925 0.02563447935101783
735 -0.002106856189832757 -0.022030096942093392 0.002661735398132958
739 -0.0006160282968737786 0.008490598668850938 -0.004334149723476484
742 -0.006285130425006956 -0.004575671318928642 -0.0013381724857481766
1106 -0.004139363026602788 -0.012894203221870064 -0.005277498815786206
1111 -0.012189249262958573 -0.01191650535859736 -0.0098236913564754
1112 -0.005304429110414411 0.00046585958326545747 0.0014271848718673903
1116 0.005044637380054171 -0.006352583590060796 0.037271926807136375
1117 0.0034345528092764354 -0.007253772107792262 -0.015022601193440798
1125 0.013607241595988062 0.011797929798692548 -0.011155612092721796
1128 0.013964725924589017 0.015561904727496793 -0.003836866595237288
1120 0.006269862126420889 -0.0012831889573524503 0.002345349181996334
1139 -0.005463351776416994 0.007571400112163605 0.0022685810864707737
1115 0.004046433049823047 0.008280403604427836 0.010971183450229684
741 -0.005178167528786183 -0.009739057777509753 0.008696467574925914
1023 0.011009135332314565 0.012754284349153114 0.0021398760540701192
748 -0.011771681753359521 -0.0025203540766660032 0.01563983018780115
762 -0.012596784763048346 0.007819272773161792 0.007127270561952389
740 -0.026677001934255845 -0.003612094190605212 0.009809122019579437
1011 0.002395374275664327 0.002314146944619064 0.001761785308005851
1152 0.0006738219589969546 -0.006186508837060637 -0.00029773344852574015
1142 0.005599372646781095 -0.001966978709049743 -0.004044520764898665
768 -0.005452131807719894 0.016897225469827713 -0.0046845963884693176
1133 -0.011231943109943264 0.003136759089815203 0.0009862342165931303
758 0.0006580460519370482 0.00029106501493489275 -0.013924806356676646
1145 0.01653364223152048 -0.009533568131052965 -0.009517193688692731
747 -0.006706320401669295 -0.003557977110615467 0.002951080026348773
767 0.018671264596261054 0.008146125198868745 0.016575393564116584
750 -0.006484834797828773 0.005799091661147844 -0.014929399263536857
1107 -0.007398639188791221 0.0017372627562815064 0.011959505818586505
761 -0.0094949274487721 0.0013503028541562792 -0.01334935779807412
759 0.0017081642544621081 -0.039046060942848855 -0.012698639130011602
1144 0.0089509649610411 0.015661646757907998 -0.005383140587372765
1118 0.015157287539955261 0.0163103243847628 0.0031259517181430516
1131 -0.013345468671876184 -0.0021404025502775904 -0.0005530794290634473
1140 0.013758253418896419 0.009557840566694375 -0.004808346136271253
1135 -0.0057691891064915995 -0.002746578025651883 4.609859181479627e-05
763 -0.006026602494088402 -0.0005403389753923094 -0.009660951537668503
1137 0.006916068455329153 -0.0005212866917436294 -0.0006410183012209315
754 0.016980389583711234 -0.010638098864571609 0.00522454626184143
1148 -0.0035356133446123057 -0.008961517998922272 -0.0015623000271856125
1141 0.020413697658007848 0.017922257380714485 0.012741038796528771
1136 0.003648872099785669 0.011030374985613718 -0.002480315358418199
1149 0.0010889716656028732 -0.015246394064295952 0.0019377706684997231
1130 -0.008376339805999845 0.010484422158176902 -0.011503038833370904
766 0.006715913336417487 -0.008340131870482123 0.013302507468061399
755 0.015757214605692016 -0.00822251516878863 -0.009658991747063658
1018 0.013113505022872885 -0.007593566971528297 0.0078043613674403205
723 -0.0022183929341617523 -0.006951964047023311 0.019873135014720923
1138 0.017483467422099334 -3.144463331333418e-05 0.006844356367985248
1047 0.002342778845685532 0.002940777704634983 -0.006554564710056936
627 0.005214466851065915 0.005435504314680043 -0.004910718898744699
1143 -0.0011202524038113428 -0.001390251273697709 0.00015724029916621131
1022 0.02074249717781297 -0.013052654550906644 0.01802747934690559
744 -0.011395230504359007 0.009117440277998393 -0.004992348204442266
1009 0.011926960774257532 -0.01846559696640611 0.005337588513154707
1027 -0.0067059780543614125 -0.007390296310120716 -0.015947761208343163
1394 0.0005381947880227126 0.00993855352448465 -0.01287305582034517
1396 -0.004635011339038225 -0.0043386056595649675 0.005424502206214633
1398 0.0067778305895413605 0.002349877232763627 0.014492884028944128
1399 0.0037503954317899516 0.005799810554700696 0.003991127031413314
1400 0.0034259612276538315 0.0007858835374300021 -0.017999591011915096
1404 -0.0021242791001783896 0.0018981375416449882 0.00997655091282297
1405 -0.011718174793604921 -0.009942584486811054 -0.002878965138069906
1412 -0.013079292685336665 -0.01233025504844913 0.006032262540269589
1521 0.0012315493132433186 -0.00468881048614134 -0.0033458021497793818
1030 0.0003511594804845918 0.00418643440332899 0.01305046366276796
1406 -0.012512103567916861 -0.011481251000168028 -0.0029111876343287796
1407 0.016910549185483882 0.013589444038276596 0.012364283365948454
1026 0.005019983758042359 -0.011740932929860554 -0.008203177983080796
1416 -0.008027661654606952 -0.0053413213626997275 -0.006725035844256622
1413 0.011640618057172243 -0.013631911650369874 0.01250733236458106
1401 -0.021969586059185985 -0.00011448205237987633 -0.0017568663109764704
1411 -0.014627961154413848 0.022770070710027256 -0.008514764716864867
1031 0.002407288990545269 0.018579878362991502 0.000789551513342823
1409 -0.009019525139305406 0.0006500930751476362 -0.023679176462108112
1402 -0.01438362379778076 -0.01434002410861849 -0.014640572298423287
1410 0.006413603556044605 0.0023608087861531697 0.005405230549242495
1012 -0.005535347547598445 0.0008036339765074035 -0.01861201416279342
1403 -0.004796144797428531 0.02162771012971144 0.004263780259174673
1414 -0.014952240381058923 0.0034597677467179803 0.005566321671235109
1415 0.0035695779693261133 -0.010951736130360178 0.004327097462651571
1417 -0.002151271583350401 0.0021028085718565927 -0.0019008809833448367
1014 0.0019394189641012112 -0.00893533881590874 0.009014750086044866
1421 0.001863110744003644 0.010448270009739444 0.008760851115907258
271 -0.004350336540329295 -0.0064392603824462305 -0.006089612326407922
1493 0.003294807499480725 -0.004072520890437265 -0.01757012670667211
1419 0.0003834936927454177 -0.0017385315088495174 -0.0005030460762325173
1038 0.007496916757622247 -0.00728686872248525 0.009283459579030512
1440 0.004925206726501422 -0.012483125318241091 0.005496931059420059
1427 0.008740137839720856 0.014189118547218387 0.005098628836627348
1433 0.002112183190686999 -0.000543606360380565 -0.01381412622385424
1050 -0.014505872652828215 -0.0033433704302353482 0.004964163011522305
1051 -0.008323991132998535 -0.001032210609270796 0.006037944253423177
1054 0.004640917304817993 -0.008170221641924316 -0.0016689939365638808
1418 0.001278049990541094 -0.0008304586419155322 -0.0019538482162449137
1420 0.010885347374716485 -0.014453692113447521 -0.001128528148151292
1422 0.0005005658653089443 0.00385445365958073 -0.009032934807593507
1423 -0.010895282140802607 0.006673613805308196 0.00014107787907420905
1424 0.012263219605521783 0.0037949964182055064 0.005829386773640467
1426 -0.0036825207491876723 -0.00262212895949033 4.588400488550145e-05
1428 0.010891555911448199 0.003968766261473745 -0.010452124156188685
1429 -0.009582820971077124 0.0028064533626408618 0.010504263714796081
1430 0.007924603023568195 -0.005216993648962866 -0.012537044820038305
1436 0.019953520776994596 -0.01588785205642266 -0.005622080385225391
1055 0.017279403061151773 -0.0012935301492991204 0.0009786590047013441
1437 0.0038559577884941737 -0.009981244240178547 0.008745318018069595
1432 0.03145452063035498 0.0003380830653639266 0.006417336166607437
1438 -0.024378086833060756 -0.013847694832158197 0.037202895183638986
1431 0.0005776021805697141 0.015509194250683757 -0.007651588513537266
1439 -0.02217034486574567 0.005938691467725828 -0.008061624632812871
1435 -0.0013894676893418418 -0.0031761061420973046 0.0011039256039311334
1434 0.0002557873521393376 0.01107811577374136 -0.00280431068047984
1425 0.00976991858170687 0.006882187650147729 -0.009116828295093764
1036 0.007844821012392757 0.006197474177320018 0.0037877729079538428
1513 0.013603136029026573 -0.007530900466840156 0.0075201799468175195
1042 0.019121887896565857 -0.006930256675627428 -0.001812517568301466
1205 -0.0014383757121520329 0.011778387504846298 -0.0049095109929796635
1535 -0.005384648741366075 0.0001771496645469964 -0.0020444125734002485
1531 0.00762225045381926 -0.007206619350626197 0.010084581943869828
1225 -0.008559626640755224 -0.0007856042465886557 -0.0008947053558475103
1046 -0.014656165185114787 5.215370393338323e-05 0.00043607127857418944
1229 -0.014193431729872556 0.005886834090540936 0.004628882036041596
1122 -0.017389744502835813 -0.022075515338187277 0.015030875412508174
1497 0.010690995037478371 -0.0053558364844452176 -0.00342364046023291
1108 -0.0016810891273900625 -0.0018595675507172588 0.004224572531353366
1508 -0.020758127774927554 0.008954737074018029 -0.0009063345247519344
1502 -0.010045147946107997 -0.01303130912192454 0.004940574711506174
1510 -0.0159827421487832 0.0060477924509518876 -0.00026468553405131296
